,admit,gre,gpa,ses,Gender_Male,Race,rank,A,A-,B+,B,B-,C+,C,C-,D+,D,D-,F,Grade,Grade_enc
77,1,800,4.0,3,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
78,0,540,3.12,3,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
79,1,620,4.0,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,A,0
80,0,700,2.9,2,0,2,4,0,0,0,1,0,0,0,0,0,0,0,0,B,2
81,0,620,3.07,3,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
82,0,500,2.71,2,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,B,2
83,0,380,2.91,3,1,2,4,0,0,0,1,0,0,0,0,0,0,0,0,B,2
84,1,500,3.6,1,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
85,0,520,2.98,2,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,B,2
86,0,600,3.32,1,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
87,0,600,3.48,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
88,0,700,3.28,3,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
89,1,660,4.0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,A,0
90,0,700,3.83,2,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,A,0
91,1,720,3.64,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
92,0,800,3.9,3,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,A,0
93,0,580,2.93,3,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,B,2
94,1,660,3.44,2,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
95,0,660,3.33,2,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
96,0,640,3.52,2,1,3,4,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
97,0,480,3.57,3,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
98,0,700,2.88,2,1,3,2,0,0,0,1,0,0,0,0,0,0,0,0,B,2
99,0,400,3.31,3,1,2,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
100,0,340,3.15,2,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
101,0,580,3.57,1,1,2,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
102,0,380,3.33,3,0,3,4,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
103,0,540,3.94,3,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
104,1,660,3.95,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,A,0
105,1,740,2.97,1,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,B,2
106,1,700,3.56,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
107,0,480,3.13,2,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
108,0,400,2.93,1,1,3,3,0,0,0,1,0,0,0,0,0,0,0,0,B,2
109,0,480,3.45,3,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
110,0,680,3.08,3,0,3,4,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
111,0,420,3.41,2,1,3,4,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
112,0,360,3.0,1,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,B,2
113,0,600,3.22,3,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
114,0,720,3.84,1,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
115,0,620,3.99,2,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
116,1,440,3.45,1,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
117,0,700,3.72,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,A,0
118,1,800,3.7,1,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
119,0,340,2.92,3,1,2,3,0,0,0,1,0,0,0,0,0,0,0,0,B,2
120,1,520,3.74,2,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,A,0
121,1,480,2.67,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,B-,4
122,0,520,2.85,3,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,B,2
123,0,500,2.98,3,0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,B,2
124,0,720,3.88,2,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
125,0,540,3.38,3,0,3,4,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
126,1,600,3.54,3,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
127,0,740,3.74,1,0,3,4,1,0,0,0,0,0,0,0,0,0,0,0,A,0
128,0,540,3.19,1,1,3,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
129,0,460,3.15,3,0,2,4,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
130,1,620,3.17,1,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
131,0,640,2.79,3,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,B,2
132,0,580,3.4,3,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
133,0,500,3.08,2,1,2,3,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
134,0,560,2.95,3,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,B,2
135,0,500,3.57,2,1,3,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
136,0,560,3.33,3,1,2,4,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
137,0,700,4.0,3,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
138,0,620,3.4,3,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
139,1,600,3.58,3,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
140,0,640,3.93,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,A,0
141,1,700,3.52,2,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
142,0,620,3.94,3,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0,A,0
143,0,580,3.4,2,1,3,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
144,0,580,3.4,1,1,1,4,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
145,0,380,3.43,2,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
146,0,480,3.4,1,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
147,0,560,2.71,3,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,B,2
148,1,480,2.91,3,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,B,2
149,0,740,3.31,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
150,1,800,3.74,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,A,0
151,0,400,3.38,2,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
152,1,640,3.94,3,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,A,0
153,0,580,3.46,3,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
154,0,620,3.69,3,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
155,1,580,2.86,3,1,1,4,0,0,0,1,0,0,0,0,0,0,0,0,B,2
156,0,560,2.52,3,0,3,2,0,0,0,0,1,0,0,0,0,0,0,0,B-,4
157,1,480,3.58,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
158,0,660,3.49,2,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
159,0,700,3.82,2,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
160,0,600,3.13,1,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
161,0,640,3.5,2,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
162,1,700,3.56,3,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
163,0,520,2.73,1,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,B,2
164,0,580,3.3,1,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
165,0,700,4.0,2,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,A,0
166,0,440,3.24,3,1,3,4,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
167,0,720,3.77,3,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
168,0,500,4.0,3,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
169,0,600,3.62,1,1,3,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
170,0,400,3.51,3,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
171,0,540,2.81,3,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,B,2
172,0,680,3.48,3,0,3,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
173,1,800,3.43,1,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
174,0,500,3.53,1,1,1,4,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
175,1,620,3.37,3,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
176,0,520,2.62,1,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,B-,4
177,1,620,3.23,3,1,2,3,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
178,0,620,3.33,3,0,3,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
179,0,300,3.01,2,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
180,0,620,3.78,3,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
181,0,500,3.88,1,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0,A,0
182,0,700,4.0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,A,0
183,1,540,3.84,1,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,A,0
184,0,500,2.79,1,0,2,4,0,0,0,1,0,0,0,0,0,0,0,0,B,2
185,0,800,3.6,1,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
186,0,560,3.61,2,0,3,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
187,0,580,2.88,3,1,3,2,0,0,0,1,0,0,0,0,0,0,0,0,B,2
188,0,560,3.07,2,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
189,0,500,3.35,2,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
190,1,640,2.94,1,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,B,2
191,0,800,3.54,1,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
192,0,640,3.76,2,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
193,0,380,3.59,1,1,1,4,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
194,1,600,3.47,1,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
195,0,560,3.59,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
196,0,660,3.07,1,0,3,3,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
197,1,400,3.23,1,0,3,4,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
198,0,600,3.63,2,0,3,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
199,0,580,3.77,3,1,2,4,1,0,0,0,0,0,0,0,0,0,0,0,A,0
200,0,800,3.31,1,0,3,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
201,1,580,3.2,2,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
202,1,700,4.0,3,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,A,0
203,0,420,3.92,1,0,3,4,1,0,0,0,0,0,0,0,0,0,0,0,A,0
204,1,600,3.89,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,A,0
205,1,780,3.8,3,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
206,0,740,3.54,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
207,1,640,3.63,3,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
208,0,540,3.16,3,0,2,3,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
209,0,580,3.5,3,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
210,0,740,3.34,2,0,2,4,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
211,0,580,3.02,3,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
212,0,460,2.87,1,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,B,2
213,0,640,3.38,1,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
214,1,600,3.56,3,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
215,1,660,2.91,2,0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,B,2
216,0,340,2.9,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,B,2
217,1,460,3.64,3,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
218,0,460,2.98,2,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,B,2
219,1,560,3.59,2,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
220,0,540,3.28,2,1,2,3,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
221,0,680,3.99,2,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
222,1,480,3.02,1,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
223,0,800,3.47,1,0,3,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
224,0,800,2.9,2,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,B,2
225,1,720,3.5,1,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
226,0,620,3.58,1,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
227,0,540,3.02,3,0,1,4,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
228,0,480,3.43,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
229,1,720,3.42,3,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
230,0,580,3.29,1,1,3,4,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
231,0,600,3.28,1,1,2,3,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
232,0,380,3.38,1,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
233,0,420,2.67,3,1,3,3,0,0,0,0,1,0,0,0,0,0,0,0,B-,4
234,1,800,3.53,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
235,0,620,3.05,2,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
236,1,660,3.49,2,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
237,0,480,4.0,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,A,0
238,0,500,2.86,1,0,2,4,0,0,0,1,0,0,0,0,0,0,0,0,B,2
239,0,700,3.45,2,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
240,0,440,2.76,2,0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,B,2
241,1,520,3.81,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,A,0
242,1,680,2.96,2,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,B,2
243,0,620,3.22,3,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
244,0,540,3.04,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
245,0,800,3.91,3,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
246,0,680,3.34,3,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
247,0,440,3.17,3,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
248,0,680,3.64,2,1,3,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
249,0,640,3.73,2,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
250,0,660,3.31,2,1,2,4,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
251,0,620,3.21,1,0,3,4,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
252,1,520,4.0,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,A,0
253,1,540,3.55,3,1,3,4,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
254,1,740,3.52,2,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
255,0,640,3.35,1,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
256,1,520,3.3,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
257,1,620,3.95,1,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
258,0,520,3.51,2,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
259,0,640,3.81,2,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,A,0
260,0,680,3.11,2,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
261,0,440,3.15,1,1,3,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
262,1,520,3.19,1,1,1,3,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
263,1,620,3.95,3,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
264,1,520,3.9,2,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
265,0,380,3.34,3,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
266,0,560,3.24,2,1,1,4,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
267,1,600,3.64,1,0,3,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
268,1,680,3.46,2,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
269,0,500,2.81,3,1,3,3,0,0,0,1,0,0,0,0,0,0,0,0,B,2
270,1,640,3.95,3,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,A,0
271,0,540,3.33,3,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
272,1,680,3.67,3,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
273,0,660,3.32,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
274,0,520,3.12,3,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
275,1,600,2.98,1,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,B,2
276,0,460,3.77,2,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,A,0
277,1,580,3.58,3,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
278,1,680,3.0,2,1,1,4,0,0,0,1,0,0,0,0,0,0,0,0,B,2
279,1,660,3.14,2,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
280,0,660,3.94,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,A,0
281,0,360,3.27,1,1,3,3,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
282,0,660,3.45,3,0,2,4,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
283,0,520,3.1,2,1,2,4,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
284,1,440,3.39,3,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
285,0,600,3.31,2,1,3,4,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
286,1,800,3.22,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
287,1,660,3.7,1,1,1,4,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
288,0,800,3.15,2,1,1,4,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
289,0,420,2.26,2,1,2,4,0,0,0,0,0,1,0,0,0,0,0,0,C+,5
290,1,620,3.45,3,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
291,0,800,2.78,1,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,B,2
292,0,680,3.7,2,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,A-,1
293,0,800,3.97,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,A,0
294,0,480,2.55,2,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,B-,4
295,0,520,3.25,2,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
296,0,560,3.16,3,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,B+,3
