Date,Open,High,Low,Close,Adj Close,Volume
12/7/2017,40.68,41.110001,40.580002,41.040001,33.791023,1764500
12/8/2017,41.32,41.459999,41.029999,41.060001,33.807495,1401800
12/11/2017,41.540001,41.880001,41.43,41.630001,34.276817,1616200
12/12/2017,41.68,41.939999,41.59,41.91,34.507351,1426000
12/13/2017,42.09,42.540001,41.990002,42.360001,34.877872,1785300
12/14/2017,42.450001,42.790001,42.330002,42.34,34.861404,2305100
12/15/2017,42.709999,43.299999,42.66,43.080002,35.470695,3545200
12/18/2017,43.32,43.889999,43.32,43.619999,35.915314,1643100
12/19/2017,42.900002,43.34,42.790001,43.290001,35.643604,1662700
12/20/2017,43.669998,44.299999,43.549999,44.139999,36.343468,2524200
12/21/2017,44.619999,45.23,44.48,45.060001,37.100967,2580200
12/22/2017,45.009998,45.099998,44.740002,45,37.051559,1066100
12/26/2017,45.029999,45.529999,44.639999,45.349998,37.339741,928900
12/27/2017,45.549999,45.880001,45.540001,45.77,37.685558,1006200
12/28/2017,46.240002,46.439999,46.09,46.380001,38.187809,1398500
12/29/2017,46.610001,46.639999,45.810001,45.990002,37.866699,1452700
1/2/2018,46.75,47.529999,46.619999,47.52,39.12645,2651100
1/3/2018,47.66,47.799999,47.279999,47.709999,39.28289,2491300
1/4/2018,47.950001,48.09,47.73,47.799999,39.356991,2362300
1/5/2018,47.860001,48.150002,47.619999,48.139999,39.63694,1297400
1/8/2018,48.509998,48.59,48.349998,48.5,39.93335,2835500
1/9/2018,48.799999,49.18,48.650002,48.84,40.213299,2270900
1/10/2018,48.919998,49.060001,48.73,48.869999,40.237991,2263800
1/11/2018,49.330002,49.810001,49.259998,49.669998,40.896694,4186500
1/12/2018,50.139999,50.790001,50.060001,50.689999,41.736526,3851700
1/16/2018,49.849998,50.290001,49.080002,49.209999,40.517944,4617000
1/17/2018,49.52,49.84,49.189999,49.439999,40.707317,2968900
1/18/2018,49.360001,49.580002,48.919998,49.330002,40.616745,2166700
1/19/2018,49.669998,49.91,49.509998,49.650002,40.88023,1224800
1/22/2018,49.360001,49.490002,49.16,49.439999,40.707317,2086100
1/23/2018,48.91,48.990002,48.369999,48.75,40.139191,3096600
1/24/2018,49.52,49.779999,49.200001,49.66,40.888458,2957700
1/25/2018,50,50.16,48.849998,48.91,40.270927,2024100
1/26/2018,49.490002,50.029999,49.360001,50,41.1684,1711300
1/29/2018,50.259998,50.279999,49.380001,49.48,40.740246,2347000
1/30/2018,49.310001,49.34,48.75,48.91,40.270927,2111000
1/31/2018,49.099998,49.330002,48.700001,49.02,40.361504,2142200
2/1/2018,48.759998,49.380001,48.73,49.310001,40.600277,2111900
2/2/2018,48.869999,48.889999,47.73,47.830002,39.381699,2318900
2/5/2018,47.889999,48.52,46.299999,46.470001,38.261913,2593500
2/6/2018,46.099998,47.959999,46.009998,47.73,39.299355,3651800
2/7/2018,46.84,47.240002,46.200001,46.400002,38.204277,2379000
2/8/2018,46.16,46.259998,44.73,44.759998,36.853954,3575800
2/9/2018,45.400002,46,44.07,45.759998,37.677322,4471400
2/12/2018,45.98,46.919998,45.970001,46.799999,38.533623,2689800
2/13/2018,46.869999,47.91,46.779999,47.740002,39.30759,3723000
2/14/2018,47.09,49.650002,47.02,49.279999,40.575573,6882700
2/15/2018,49.889999,50.040001,49.169998,49.91,41.094296,3254700
2/16/2018,49.25,49.57,48.32,48.689999,40.089794,4189300
2/20/2018,46.98,47.099998,46.349998,46.549999,38.327778,6799400
2/21/2018,46.610001,47.419998,46.279999,46.470001,38.261913,4436000
2/22/2018,46.970001,48.369999,46.970001,47.599998,39.192318,4890900
2/23/2018,47.91,48.299999,47.759998,48.299999,39.768681,1784100
2/26/2018,48.73,49.009998,48.259998,48.860001,40.229763,2388000
2/27/2018,48.52,48.52,47.509998,47.790001,39.348759,2569000
2/28/2018,47.119999,47.330002,46.48,46.5,38.286617,2512100
3/1/2018,45.889999,46.360001,45.290001,45.720001,37.644386,5067800
3/2/2018,45.18,45.5,44.529999,45.43,37.405609,4633300
3/5/2018,45.099998,45.77,44.84,45.700001,37.627914,2364700
3/6/2018,46.619999,47.07,46.470001,46.669998,38.426582,2606600
3/7/2018,45.919998,46.290001,45.110001,45.900002,37.792599,3416300
3/8/2018,44.720001,44.73,44.200001,44.700001,37.708233,4494700
3/9/2018,45.220001,45.68,45,45.279999,38.197514,2579000
3/12/2018,45.400002,45.73,45.130001,45.459999,38.349361,1998800
3/13/2018,45.830002,45.900002,44.73,44.799999,37.792595,3026900
3/14/2018,45.889999,45.889999,44.970001,45.16,38.096279,2038600
3/15/2018,45.099998,45.470001,44.990002,45.209999,38.138462,1481600
3/16/2018,45.240002,45.639999,45.110001,45.419998,38.315617,1410200
3/19/2018,44.84,44.849998,43.740002,44.209999,37.294872,3248900
3/20/2018,44.389999,44.84,44.110001,44.669998,37.682922,3400700
3/21/2018,44.669998,46.009998,44.639999,45.82,38.653046,4506400
3/22/2018,44.759998,44.790001,43.790001,44.009998,37.126163,4352100
3/23/2018,44.509998,45.009998,43.950001,44,37.117722,2579100
3/26/2018,44.66,44.84,44.110001,44.82,37.809464,1707500
3/27/2018,45.240002,45.290001,43.900002,44.099998,37.202084,2537400
3/28/2018,43.77,43.950001,43.349998,43.490002,36.6875,2825200
3/29/2018,44.189999,44.650002,43.91,44.43,37.480465,3196100
4/2/2018,44.400002,44.549999,43.48,43.68,36.847778,2933200
4/3/2018,44.290001,44.73,43.849998,44.139999,37.235828,2506300
4/4/2018,43.349998,44.389999,43.23,44.360001,37.421413,1949100
4/5/2018,44.27,44.630001,44.18,44.48,37.522644,2727900
4/6/2018,44.18,44.380001,43.400002,43.639999,36.814037,2325600
4/9/2018,43.459999,44.049999,43.099998,43.630001,36.805599,2861800
4/10/2018,45.209999,46.130001,45.209999,45.790001,38.627743,3445500
4/11/2018,45.740002,46.400002,45.650002,46.110001,38.897686,2592000
4/12/2018,45.869999,46.369999,45.68,46.220001,38.990486,1856300
4/13/2018,46.75,47.009998,46.639999,46.799999,39.479759,3725800
4/16/2018,47.049999,47.099998,46.02,46.279999,39.041096,3109900
4/17/2018,46.580002,46.75,46.400002,46.669998,39.370094,2166100
4/18/2018,47.810001,48.639999,47.799999,48.130001,40.601734,4683200
4/19/2018,48.25,48.48,47.580002,47.75,40.281166,2680400
4/20/2018,48,48.029999,47.57,47.700001,40.238995,2705900
4/23/2018,47.41,47.669998,47.110001,47.25,39.859375,1742300
4/24/2018,48.09,48.380001,47.209999,47.57,40.129322,2484000
4/25/2018,47.290001,47.419998,46.84,47.25,39.859375,1259500
4/26/2018,47.740002,47.790001,47.189999,47.41,39.99435,1186500
4/27/2018,46.66,46.740002,46.330002,46.529999,39.251987,2166300
4/30/2018,46.630001,47.119999,46.580002,46.75,39.437588,1651800
5/1/2018,46.380001,46.419998,45.689999,46.299999,39.057968,1588700
5/2/2018,47,47.43,46.860001,46.950001,39.6063,1588700
5/3/2018,47.299999,47.82,46.860001,47.650002,40.196808,2220800
5/4/2018,47.560001,48.450001,47.41,48.27,40.71983,1987600
5/7/2018,48.259998,48.400002,47.689999,47.849998,40.365524,1546400
5/8/2018,47.689999,47.689999,47.099998,47.59,40.146194,1323300
5/9/2018,48.310001,49.209999,48.25,49.150002,41.462189,2581700
5/10/2018,49.41,49.959999,49.240002,49.880001,42.078007,2527500
5/11/2018,50.689999,50.990002,50.369999,50.41,42.525105,2890700
5/14/2018,50.950001,51.52,50.950001,51.189999,43.183094,2223200
5/15/2018,50.509998,50.869999,50.220001,50.669998,42.744434,2856700
5/16/2018,51.419998,51.830002,51.400002,51.470001,43.4193,2603200
5/17/2018,51.360001,51.709999,51.099998,51.380001,43.34338,2538800
5/18/2018,50.900002,51.139999,50.540001,50.810001,42.862534,1565000
5/21/2018,51.310001,51.73,51.240002,51.490002,43.43618,1650200
5/22/2018,51.959999,52.139999,51.099998,51.139999,43.140919,2941100
5/23/2018,50.700001,51.02,50.209999,50.990002,43.014385,2334000
5/24/2018,50.369999,50.939999,50.150002,50.880001,42.921585,2160300
5/25/2018,49.900002,49.900002,48.889999,49.02,41.352524,3588200
5/29/2018,48.360001,48.799999,47.950001,48.139999,40.610161,2064100
5/30/2018,48.799999,49.650002,48.619999,49.43,41.698383,1767100
5/31/2018,49.82,50.049999,49.529999,49.779999,41.993645,2011700
6/1/2018,50.310001,50.470001,50.049999,50.240002,42.381691,1907300
6/4/2018,50.560001,50.700001,50.130001,50.189999,42.339512,1380200
6/5/2018,50.380001,50.630001,50.310001,50.560001,42.651642,1742800
6/6/2018,51.23,51.959999,51.23,51.950001,43.824226,2852200
6/7/2018,51.700001,52.169998,51.549999,51.759998,43.66394,2757500
6/8/2018,51.580002,51.779999,51.389999,51.669998,43.588017,1229500
6/11/2018,51.84,52.02,51.599998,51.830002,43.722996,780300
6/12/2018,51.189999,51.439999,50.880001,51.139999,43.140919,1900800
6/13/2018,50.919998,51.169998,50.580002,50.689999,42.761303,2372200
6/14/2018,50.709999,50.990002,50.310001,50.360001,42.482925,1449600
6/15/2018,49.290001,49.32,48.330002,48.700001,41.082573,3335100
6/18/2018,48.310001,49.080002,48.200001,48.970001,41.310341,1863700
6/19/2018,47.369999,47.77,47.099998,47.639999,40.18837,2728400
6/20/2018,47.990002,48.060001,47.450001,47.77,40.298038,1995300
6/21/2018,47.810001,48.119999,47.650002,47.880001,40.390835,1859500
6/22/2018,48.889999,49.130001,48.459999,48.93,41.276596,2550300
6/25/2018,47.880001,47.970001,47.34,47.639999,40.18837,3111400
6/26/2018,48.07,49.02,47.91,48.830002,41.192242,4752300
6/27/2018,49.200001,50.139999,49.16,49.310001,41.597164,4508900
6/28/2018,49.099998,50.07,48.950001,50.02,42.196106,4189100
6/29/2018,50.360001,50.75,49.919998,50.009998,42.187664,1389100
7/2/2018,48.740002,48.98,48.259998,48.57,40.972904,3031000
7/3/2018,49.77,49.799999,48.619999,48.709999,41.091007,1670500
7/5/2018,48.93,49.099998,48.509998,48.689999,41.074135,2213600
7/6/2018,48.599998,50,48.490002,49.580002,41.824928,2308500
7/9/2018,50.27,51.009998,50.16,50.830002,42.879414,1932200
7/10/2018,50.720001,51.220001,50.650002,51.18,43.174664,2070800
7/11/2018,49.639999,49.669998,48.740002,48.970001,41.310341,3847900
7/12/2018,49.389999,49.669998,49.040001,49.650002,41.88398,2446800
7/13/2018,49.09,49.209999,48.68,49.119999,41.436874,1978800
7/16/2018,48.669998,48.709999,48.07,48.48,40.89698,2119700
7/17/2018,48.049999,48.889999,47.970001,48.73,41.10788,2159000
7/18/2018,49.09,49.98,48.98,49.84,42.044262,2217300
7/19/2018,48.580002,48.869999,48.169998,48.470001,40.888554,3109300
7/20/2018,47.779999,48.52,47.759998,48.48,40.89698,3103400
7/23/2018,48.470001,48.599998,47.990002,48.23,40.686089,2519700
7/24/2018,50.150002,50.700001,50.110001,50.139999,42.297333,3011500
7/25/2018,49.68,50.599998,49.57,50.57,42.660076,1311000
7/26/2018,49.68,50.330002,49.580002,50.049999,42.221413,1778600
7/27/2018,51,51.43,50.59,50.759998,42.820358,1767200
7/30/2018,51.049999,51.650002,51.009998,51.299999,43.27589,2496200
7/31/2018,52.220001,52.619999,52.099998,52.259998,44.085735,2081500
8/1/2018,51.369999,51.459999,50.880001,51.220001,43.208408,2335600
8/2/2018,49.5,50.02,49.299999,49.959999,42.145489,2661800
8/3/2018,50,50.549999,49.869999,50.380001,42.499794,1653500
8/6/2018,49.860001,50.049999,49.630001,49.810001,42.018955,1853600
8/7/2018,51.240002,51.349998,50.470001,50.57,42.660076,1978800
8/8/2018,50.650002,50.68,49.860001,50.310001,42.440746,2304000
8/9/2018,50.290001,50.419998,49.970001,50.139999,42.297333,1459900
8/10/2018,48.900002,49.310001,48.849998,49.189999,41.495926,1692600
8/13/2018,49.209999,49.360001,48.57,48.630001,41.023525,1765900
8/14/2018,49.150002,49.580002,48.950001,49.34,41.622463,2024700
8/15/2018,47.48,47.549999,46.330002,46.959999,39.614738,4453100
8/16/2018,47.509998,47.790001,47.209999,47.27,39.876247,2140700
8/17/2018,47.07,48.07,46.939999,47.919998,40.424572,2293700
8/20/2018,48.470001,48.549999,48.119999,48.310001,40.753574,1472700
8/21/2018,48.02,48.02,47.240002,47.439999,40.019653,2574200
8/22/2018,48.07,48.330002,47.880001,48.200001,40.660786,2548900
8/23/2018,47.779999,47.880001,47.299999,47.330002,39.926861,2610500
8/24/2018,48.18,48.68,48.080002,48.459999,40.880108,1777500
8/27/2018,48.700001,49.209999,48.650002,49.029999,41.360954,1732500
